4,MMI,3.57,Greater than one,C4280965,[qnco],"[""Greater than one""-tx-1-""1""-comma_integer-0]",TX,1/1,
5,MMI,3.60,1.1,C4517491,[qnco],"[""1.1""-tx-1-""1 1""-comma_integer-0]",TX,"1/1,11/1",
6,MMI,3.57,Greater than one,C4280965,[qnco],"[""Greater than one""-tx-1-""1""-real_number-0]",TX,0/1,
7,MMI,3.58,0.9,C4068881,[qnco],"[""0.9""-tx-1-""0 9""-real_number-0]",TX,"3/1,11/1",
7,MMI,3.55,Percent (qualifier value),C0439165,[qnco],"[""%""-tx-1-""percent""-noun-0]",TX,13/7,
8,MMI,3.60,1.1,C4517491,[qnco],"[""1.1""-tx-1-""1 1""-real_number-0]",TX,"0/1,8/1",
9,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
10,MMI,3.57,Unit of Measure,C1519795,[qnco],"[""Unit of measure""-tx-1-""units""-noun-0]",TX,9/5,
13,MMI,3.60,1.1,C4517491,[qnco],"[""1.1""-tx-1-""1 1""-comma_integer-0]",TX,"1/1,11/1",
13,MMI,3.56,500,C3816747,[qnco],"[""500""-tx-1-""500""-comma_integer-0]",TX,3/3,
14,MMI,3.58,0.15,C4068886,[qnco],"[""0.15""-tx-1-""15.0""-real_number-0]",TX,0/4,
14,MMI,3.58,0.9,C4068881,[qnco],"[""0.9""-tx-1-""0 9""-real_number-0]",TX,"3/1,11/1",
14,MMI,3.55,Percent (qualifier value),C0439165,[qnco],"[""%""-tx-1-""percent""-noun-0]",TX,13/7,
15,MMI,3.57,Greater than one,C4280965,[qnco],"[""Greater than one""-tx-1-""1""-real_number-0]",TX,0/1,
16,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
17,MMI,3.57,64,C4517839,[qnco],"[""64""-tx-1-""64""-integer-0]",TX,6/2,
17,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
18,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,3/5,
19,MMI,3.64,Bedroom,C0557652,[mnob],"[""Bedroom""-tx-1-""bedroom""-noun-0]",TX,2/7,
19,MMI,3.48,Greater than one,C4280965,[qnco],"[""Greater than one""-tx-1-""1""-integer-0]",TX,0/1,
20,MMI,3.62,1/2,C0580272,[inpr],"[""1/2""-tx-1-""1 2""-integer-0]",TX,"0/1,5/1",
20,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,7/5,
21,MMI,3.48,Greater than one,C4280965,[qnco],"[""Greater than one""-tx-1-""1""-integer-0]",TX,0/1,
22,MMI,3.59,International Unit,C0439453,[qnco],"[""international unit""-tx-1-""unit""-noun-0]",TX,2/4,
23,MMI,3.59,International Unit,C0439453,[qnco],"[""international unit""-tx-1-""unit""-noun-0]",TX,2/4,
24,MMI,3.59,Vehicle (Transportation),C0348005,[mnob],"[""Vehicle""-tx-1-""vehicle""-noun-0]",TX,2/7,
24,MMI,3.45,Availability of,C0470187,[ftcn],"[""Availability of""-tx-1-""available""-adj-0]",TX,10/9,
24,MMI,3.45,Greater than one,C4280965,[qnco],"[""Greater than one""-tx-1-""1""-integer-0]",TX,0/1,
25,MMI,3.57,200,C4319558,[qnco],"[""200""-tx-1-""200""-comma_integer-0]",TX,1/3,
26,MMI,3.56,200,C4319558,[qnco],"[""200""-tx-1-""200""-comma_integer-0]",TX,1/3,
27,MMI,3.60,2.2,C4517629,[qnco],"[""2.2""-tx-1-""2 2""-comma_integer-0]",TX,"1/1,11/1",
28,MMI,3.58,0.9,C4068881,[qnco],"[""0.9""-tx-1-""0 9""-real_number-0]",TX,"3/1,11/1",
28,MMI,3.55,Percent (qualifier value),C0439165,[qnco],"[""%""-tx-1-""percent""-noun-0]",TX,13/7,
29,MMI,3.57,Unit of Measure,C1519795,[qnco],"[""Unit of measure""-tx-1-""units""-noun-0]",TX,11/5,
30,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
31,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,3/5,
33,MMI,3.60,2.2,C4517629,[qnco],"[""2.2""-tx-1-""2 2""-comma_integer-0]",TX,"1/1,11/1",
33,MMI,3.56,500,C3816747,[qnco],"[""500""-tx-1-""500""-comma_integer-0]",TX,3/3,
34,MMI,3.58,0.25,C4517443,[qnco],"[""0.25""-tx-1-""25.0""-real_number-0]",TX,0/4,
34,MMI,3.58,0.9,C4068881,[qnco],"[""0.9""-tx-1-""0 9""-real_number-0]",TX,"3/1,11/1",
34,MMI,3.55,Percent (qualifier value),C0439165,[qnco],"[""%""-tx-1-""percent""-noun-0]",TX,13/7,
36,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
37,MMI,3.60,Bedroom,C0557652,[mnob],"[""Bedroom""-tx-1-""bedrooms""-noun-0]",TX,2/8,
37,MMI,3.48,+2,C0740116,[qnco],"[""+2""-tx-1-""2""-integer-0]",TX,0/1,
38,MMI,3.48,+2,C0740116,[qnco],"[""+2""-tx-1-""2""-integer-0]",TX,0/1,
39,MMI,3.64,Unit of Measure,C1519795,[qnco],"[""Unit of measure""-tx-1-""units""-noun-0]",TX,2/5,
39,MMI,3.48,+2,C0740116,[qnco],"[""+2""-tx-1-""2""-integer-0]",TX,0/1,
40,MMI,3.59,Drug vehicle,C0042444,[bodm],"[""Drug vehicle""-tx-1-""vehicles""-noun-0]",TX,2/8,
40,MMI,3.45,+2,C0740116,[qnco],"[""+2""-tx-1-""2""-integer-0]",TX,0/1,
40,MMI,3.45,Availability of,C0470187,[ftcn],"[""Availability of""-tx-1-""available""-adj-0]",TX,11/9,
41,MMI,3.56,300,C4319604,[qnco],"[""300""-tx-1-""300""-comma_integer-0]",TX,1/3,
42,MMI,3.57,<3 (qualifier value),C0439086,[qnco],"[""<3 (qualifier value)""-tx-1-""3""-comma_integer-0]",TX,1/1,
43,MMI,3.58,0.9,C4068881,[qnco],"[""0.9""-tx-1-""0 9""-real_number-0]",TX,"3/1,11/1",
43,MMI,3.55,Percent (qualifier value),C0439165,[qnco],"[""%""-tx-1-""percent""-noun-0]",TX,13/7,
44,MMI,3.56,35,C4319605,[qnco],"[""35""-tx-1-""35""-comma_integer-0]",TX,1/2,
45,MMI,3.56,Percent (qualifier value),C0439165,[qnco],"[""%""-tx-1-""percent""-noun-0]",TX,5/7,
45,MMI,3.46,0.35,C4517451,[qnco],"[""0.35""-tx-1-""35.0""-real_number-0]",TX,0/4,
46,MMI,3.57,35,C4319605,[qnco],"[""35""-tx-1-""35""-integer-0]",TX,0/2,
46,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
47,MMI,3.60,Bedroom,C0557652,[mnob],"[""Bedroom""-tx-1-""bedrooms""-noun-0]",TX,2/8,
47,MMI,3.48,<3 (qualifier value),C0439086,[qnco],"[""<3 (qualifier value)""-tx-1-""3""-integer-0]",TX,0/1,
48,MMI,3.62,3/4,C0442757,[fndg],"[""3/4""-tx-1-""3 4""-integer-0]",TX,"0/1,5/1",
48,MMI,3.57,Unit of Measure,C1519795,[qnco],"[""Unit of measure""-tx-1-""units""-noun-0]",TX,7/5,
49,MMI,3.62,3/4,C0442757,[fndg],"[""3/4""-tx-1-""3 4""-integer-0]",TX,"0/1,5/1",
49,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,7/5,
50,MMI,3.56,<3 (qualifier value),C0439086,[qnco],"[""<3 (qualifier value)""-tx-1-""3""-integer-0]",TX,0/1,
50,MMI,3.56,Availability of,C0470187,[ftcn],"[""Availability of""-tx-1-""available""-adj-0]",TX,19/9,
50,MMI,3.56,Drug vehicle,C0042444,[bodm],"[""Drug vehicle""-tx-1-""vehicles""-noun-0]",TX,10/8,
51,MMI,3.48,<3 (qualifier value),C0439086,[qnco],"[""<3 (qualifier value)""-tx-1-""3""-integer-0]",TX,0/1,
52,MMI,3.59,400,C3816746,[qnco],"[""400""-tx-1-""400""-integer-0]",TX,1/3,
53,MMI,3.57,54,C4517807,[qnco],"[""54""-tx-1-""54""-integer-0]",TX,6/2,
53,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
54,MMI,3.60,Bedroom,C0557652,[mnob],"[""Bedroom""-tx-1-""bedrooms""-noun-0]",TX,2/8,
56,MMI,3.56,500,C3816747,[qnco],"[""500""-tx-1-""500""-comma_integer-0]",TX,1/3,
57,MMI,3.56,74,C4517867,[qnco],"[""74""-tx-1-""74""-comma_integer-0]",TX,12/2,
58,MMI,3.56,99,C3828813,[qnco],"[""99""-tx-1-""99""-comma_integer-0]",TX,12/2,
59,MMI,3.59,500,C3816747,[qnco],"[""500""-tx-1-""500""-integer-0]",TX,1/3,
60,MMI,3.57,55,C0450382,[inpr],"[""55""-tx-1-""55""-integer-0]",TX,0/2,
60,MMI,3.57,59,C3830128,[qnco],"[""59""-tx-1-""59""-integer-0]",TX,6/2,
60,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
61,MMI,3.57,>5,C0439084,[qnco],"["">5""-tx-1-""5""-integer-0]",TX,0/1,
61,MMI,3.54,Bedroom,C0557652,[mnob],"[""Bedroom""-tx-1-""bedrooms""-noun-0]",TX,10/8,
62,MMI,3.57,>5,C0439084,[qnco],"["">5""-tx-1-""5""-integer-0]",TX,0/1,
62,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,10/5,
63,MMI,3.48,>5,C0439084,[qnco],"["">5""-tx-1-""5""-integer-0]",TX,0/1,
64,MMI,3.62,9.5,C4517899,[qnco],"[""9.5""-tx-1-""5 9""-integer-0]",TX,"0/1,5/1",
64,MMI,3.57,Unit of Measure,C1519795,[qnco],"[""Unit of measure""-tx-1-""units""-noun-0]",TX,7/5,
65,MMI,3.62,9.5,C4517899,[qnco],"[""9.5""-tx-1-""5 9""-integer-0]",TX,"0/1,5/1",
65,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,7/5,
66,MMI,3.59,600,C3816748,[qnco],"[""600""-tx-1-""600""-integer-0]",TX,1/3,
67,MMI,3.57,64,C4517839,[qnco],"[""64""-tx-1-""64""-integer-0]",TX,6/2,
67,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
68,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,3/5,
68,MMI,3.44,62,C4517835,[qnco],"[""62""-tx-1-""62""-integer-0]",TX,0/2,
69,MMI,3.57,65,C0450385,[inpr],"[""65""-tx-1-""65""-integer-0]",TX,0/2,
69,MMI,3.57,74,C4517867,[qnco],"[""74""-tx-1-""74""-integer-0]",TX,6/2,
69,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
70,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,3/5,
70,MMI,3.44,65,C0450385,[inpr],"[""65""-tx-1-""65""-integer-0]",TX,0/2,
72,MMI,3.56,75,C4319621,[qnco],"[""75""-tx-1-""75""-comma_integer-0]",TX,1/2,
72,MMI,3.56,99,C3828813,[qnco],"[""99""-tx-1-""99""-comma_integer-0]",TX,12/2,
73,MMI,3.57,75,C4319621,[qnco],"[""75""-tx-1-""75""-integer-0]",TX,0/2,
73,MMI,3.57,84,C4319623,[qnco],"[""84""-tx-1-""84""-integer-0]",TX,6/2,
73,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,9/5,
75,MMI,3.59,800,C3844106,[qnco],"[""800""-tx-1-""800""-integer-0]",TX,1/3,
76,MMI,3.57,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,3/5,
76,MMI,3.44,85,C4517892,[qnco],"[""85""-tx-1-""85""-integer-0]",TX,0/2,
79,MMI,3.55,Histopathologic Grade,C0919553,[clas],"[""Histologic grade""-tx-1-""grade""-noun-0]",TX,12/5,
